Customer_ID,Total Purchases
72486,1
72486,2
72487,1
72488,1
72488,2
72489,1
72490,1
72490,2
72491,1
72491,2
72492,1
72493,1
72494,1
72495,1
72495,2
72496,1
72497,1
72498,1
72499,1
72500,1
72501,1
72501,2
72502,1
72502,2
72503,1
72504,1
72504,2
72504,3
72505,1
72506,1
72506,2
72507,1
72508,1
72508,2
72509,1
72510,1
72511,1
72512,1
72513,1
72514,1
72515,1
72515,2
72516,1
72517,1
72518,1
72519,1
72520,1
72521,1
72522,1
72523,1
72524,1
72525,1
72526,1
72527,1
72527,2
72527,3
72528,1
72529,1
72530,1
72531,1
72531,2
72532,1
72533,1
72534,1
72535,1
72536,1
72537,1
72538,1
72539,1
72540,1
72541,1
72541,2
72542,1
72543,1
72544,1
72544,2
72545,1
72546,1
72547,1
72548,1
72549,1
72550,1
72551,1
72552,1
72553,1
72554,1
72554,2
72555,1
72556,1
72557,1
72558,1
72558,2
72559,1
72560,1
72561,1
72562,1
72562,2
72563,1
72564,1
72565,1
72566,1
72567,1
72568,1
72569,1
72569,2
72569,3
72570,1
72571,1
72572,1
72573,1
72574,1
72575,1
72576,1
72577,1
72578,1
72579,1
72580,1
72581,1
72582,1
72583,1
72584,1
72585,1
72586,1
72586,2
72587,1
72587,2
72588,1
72589,1
72589,2
72589,3
72590,1
72591,1
72592,1
72593,1
72593,2
72594,1
72594,2
72595,1
72595,2
72596,1
72597,1
72598,1
72599,1
72600,1
72601,1
72602,1
72603,1
72603,2
72603,3
72604,1
72605,1
72606,1
72607,1
72607,2
72608,1
72609,1
72610,1
72611,1
72612,1
72613,1
72614,1
72615,1
72616,1
72616,2
72617,1
72617,2
72618,1
72618,2
72619,1
72620,1
72621,1
72622,1
72623,1
72624,1
72625,1
72626,1
72627,1
72627,2
72628,1
72628,2
72629,1
72630,1
72631,1
72632,1
72633,1
72634,1
72635,1
72636,1
72637,1
72637,2
72638,1
72639,1
72640,1
72641,1
72641,2
72642,1
72642,2
72643,1
72644,1
72645,1
72646,1
72646,2
72647,1
72648,1
72649,1
72650,1
72651,1
72652,1
72653,1
72654,1
72655,1
72656,1
72657,1
72658,1
72659,1
72659,2
72659,3
72660,1
72661,1
72661,2
72662,1
72663,1
72663,2
72663,3
72664,1
72665,1
72666,1
72667,1
72668,1
72669,1
72669,2
72670,1
72671,1
72672,1
72672,2
72673,1
72673,2
72674,1
72675,1
72675,2
72675,3
72675,4
72675,5
72676,1
72676,2
72677,1
72678,1
72678,2
72679,1
72680,1
72681,1
72682,1
72683,1
72684,1
72685,1
72686,1
72686,2
72687,1
72688,1
72689,1
72690,1
72691,1
72692,1
72692,2
72693,1
72694,1
72695,1
72696,1
72697,1
72698,1
72699,1
72700,1
72700,2
72701,1
72702,1
72702,2
72703,1
72704,1
72705,1
72706,1
72707,1
72708,1
72709,1
72710,1
72711,1
72712,1
72713,1
72713,2
72714,1
72715,1
72716,1
72716,2
72717,1
72718,1
72718,2
72719,1
72720,1
72721,1
72722,1
72723,1
72724,1
72724,2
72725,1
72725,2
72725,3
72726,1
72726,2
72727,1
72728,1
72729,1
72730,1
72731,1
72732,1
72733,1
72733,2
72734,1
72735,1
72736,1
72736,2
72737,1
72738,1
72739,1
72740,1
72741,1
72741,2
72742,1
72743,1
72744,1
72745,1
72745,2
72746,1
72747,1
72748,1
72749,1
72750,1
72751,1
72751,2
72752,1
72753,1
72754,1
72754,2
72754,3
72754,4
72755,1
72756,1
72757,1
72758,1
72759,1
72760,1
72760,2
72761,1
72762,1
72762,2
72763,1
72764,1
72765,1
72766,1
72766,2
72767,1
72768,1
72769,1
72770,1
72771,1
72771,2
72772,1
72772,2
72773,1
72774,1
72774,2
72775,1
72776,1
72776,2
72776,3
72777,1
72778,1
72779,1
72780,1
72780,2
72781,1
72782,1
72783,1
72784,1
72785,1
72786,1
72787,1
72788,1
72789,1
72790,1
72791,1
72792,1
72792,2
72793,1
72794,1
72795,1
72796,1
72797,1
72798,1
72799,1
72800,1
72800,2
72801,1
72802,1
72803,1
72803,2
72804,1
72804,2
72805,1
72805,2
72806,1
72807,1
72807,2
72808,1
72809,1
72809,2
72809,3
72809,4
72810,1
72811,1
72812,1
72812,2
72813,1
72814,1
72815,1
72816,1
72817,1
72818,1
72819,1
72820,1
72820,2
72821,1
72821,2
72822,1
72822,2
72822,3
72823,1
72824,1
72825,1
72826,1
72827,1
72828,1
72828,2
72828,3
72829,1
72830,1
72831,1
72832,1
72832,2
72833,1
72834,1
72835,1
72835,2
72836,1
72836,2
72837,1
72837,2
72838,1
72839,1
72840,1
72841,1
72842,1
72843,1
72844,1
72845,1
72846,1
72846,2
72846,3
72847,1
72848,1
72849,1
72850,1
72850,2
72851,1
72852,1
72853,1
72854,1
72855,1
72856,1
72857,1
72857,2
72858,1
72859,1
72860,1
72861,1
72861,2
72862,1
72862,2
72862,3
72863,1
72864,1
72864,2
72865,1
72866,1
72867,1
72867,2
72868,1
72869,1
72869,2
72870,1
72870,2
72871,1
72871,2
72872,1
72873,1
72874,1
72875,1
72876,1
72877,1
72878,1
72879,1
72879,2
72880,1
72880,2
72880,3
72880,4
72881,1
72882,1
72883,1
72884,1
72885,1
72886,1
72886,2
72887,1
72888,1
72889,1
72889,2
72890,1
72891,1
72892,1
72893,1
72894,1
72894,2
72895,1
72896,1
72897,1
72898,1
72899,1
72899,2
72899,3
72899,4
72899,5
72900,1
72901,1
72902,1
72903,1
72904,1
72905,1
72905,2
72905,3
72906,1
72907,1
72907,2
72908,1
72909,1
72909,2
72909,3
72910,1
72911,1
72911,2
72912,1
72913,1
72914,1
72915,1
72916,1
72917,1
72918,1
72919,1
72920,1
72921,1
72921,2
72922,1
72923,1
72924,1
72925,1
72926,1
72927,1
72928,1
72929,1
72930,1
72931,1
72932,1
72933,1
72933,2
72934,1
72935,1
72936,1
72937,1
72938,1
72939,1
72939,2
72940,1
72941,1
72942,1
72943,1
72943,2
72944,1
72945,1
72946,1
72946,2
72947,1
72948,1
72949,1
72950,1
72951,1
72951,2
72952,1
72953,1
72954,1
72954,2
72955,1
72956,1
72957,1
72958,1
72958,2
72959,1
72960,1
72961,1
72962,1
72963,1
72964,1
72965,1
72965,2
72965,3
72966,1
72967,1
72968,1
72969,1
72970,1
72971,1
72971,2
72971,3
72972,1
72973,1
72974,1
72975,1
72975,2
72976,1
72977,1
72978,1
72979,1
72980,1
72981,1
72982,1
72983,1
72983,2
72984,1
72984,2
72984,3
72985,1
72986,1
72987,1
72988,1
72989,1
72990,1
72991,1
72992,1
72993,1
72993,2
72994,1
72995,1
72996,1
72997,1
72997,2
72998,1
72999,1
72999,2
72999,3
73000,1
73001,1
73001,2
73002,1
73003,1
73004,1
73005,1
73005,2
73005,3
73006,1
73007,1
73008,1
73008,2
73009,1
73010,1
73010,2
73011,1
73012,1
73012,2
73013,1
73013,2
73014,1
73015,1
73016,1
73017,1
73017,2
73018,1
73018,2
73019,1
73019,2
73019,3
73020,1
73021,1
73021,2
73022,1
73023,1
73024,1
73025,1
73026,1
73026,2
73027,1
73027,2
73028,1
73028,2
73029,1
73030,1
73030,2
73030,3
73031,1
73032,1
73033,1
73033,2
73034,1
73035,1
73036,1
73037,1
73037,2
73038,1
73039,1
73040,1
73041,1
73042,1
73043,1
73043,2
73044,1
73045,1
73045,2
73046,1
73047,1
73048,1
73049,1
73050,1
73050,2
73051,1
73052,1
73053,1
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73059,2
73060,1
73061,1
73061,2
73061,3
73062,1
73062,2
73063,1
73064,1
73065,1
73066,1
73067,1
73068,1
73069,1
73070,1
73070,2
73071,1
73072,1
73073,1
73074,1
73074,2
73075,1
73075,2
73076,1
73076,2
73077,1
73078,1
73079,1
73080,1
73081,1
73082,1
73083,1
73083,2
73084,1
73084,2
73085,1
73086,1
73087,1
73087,2
73088,1
73089,1
73090,1
73091,1
73092,1
73092,2
73093,1
73093,2
73094,1
73094,2
73094,3
73094,4
73095,1
73095,2
73096,1
73097,1
73097,2
73097,3
73098,1
73099,1
73100,1
73100,2
73101,1
73102,1
73103,1
73104,1
73105,1
73106,1
73107,1
73108,1
73109,1
73110,1
73111,1
73112,1
73113,1
73114,1
73115,1
73116,1
73117,1
73118,1
73118,2
73119,1
73120,1
73121,1
73122,1
73122,2
73122,3
73123,1
73124,1
73125,1
73126,1
73127,1
73127,2
73128,1
73129,1
73130,1
73131,1
73132,1
73133,1
73134,1
73135,1
73136,1
73137,1
73138,1
73139,1
73139,2
73140,1
73141,1
73141,2
73141,3
73141,4
73142,1
73143,1
73144,1
73144,2
73144,3
73144,4
73144,5
73145,1
73146,1
73147,1
73148,1
73149,1
73149,2
73150,1
73150,2
73150,3
73150,4
73151,1
73152,1
73153,1
73154,1
73155,1
73156,1
73157,1
73158,1
73159,1
73160,1
73161,1
73162,1
73163,1
73163,2
73163,3
73164,1
73165,1
73166,1
73167,1
73168,1
73169,1
73170,1
73170,2
73170,3
73170,4
73171,1
73172,1
73172,2
73173,1
73174,1
73175,1
73175,2
73176,1
73176,2
73177,1
73178,1
73179,1
73180,1
73181,1
73181,2
73182,1
73183,1
73183,2
73183,3
73184,1
73185,1
73186,1
73186,2
73186,3
73186,4
73187,1
73188,1
73189,1
73190,1
73191,1
73192,1
73193,1
73194,1
73195,1
73196,1
73197,1
73198,1
73199,1
73200,1
73200,2
73201,1
73202,1
73202,2
73203,1
73204,1
73205,1
73205,2
73205,3
73206,1
73207,1
73207,2
73208,1
73209,1
73210,1
73210,2
73211,1
73211,2
73211,3
73212,1
73212,2
73212,3
73213,1
73213,2
73213,3
73213,4
73214,1
73214,2
73215,1
73216,1
73217,1
73218,1
73218,2
73218,3
73219,1
73220,1
73221,1
73222,1
73223,1
73223,2
73224,1
73225,1
73226,1
73227,1
73228,1
73228,2
73229,1
73230,1
73231,1
73231,2
73232,1
73232,2
73233,1
73234,1
73234,2
73235,1
73236,1
73237,1
73238,1
73239,1
73240,1
73241,1
73242,1
73243,1
73244,1
73245,1
73246,1
73247,1
73248,1
73249,1
73249,2
73250,1
73251,1
73252,1
73252,2
73252,3
73252,4
73253,1
73254,1
73255,1
73256,1
73256,2
73257,1
73258,1
73259,1
73259,2
73260,1
73261,1
73262,1
73263,1
73264,1
73264,2
73265,1
73266,1
73267,1
73268,1
73269,1
73270,1
73271,1
73272,1
73273,1
73274,1
73275,1
73276,1
73277,1
73277,2
73278,1
73278,2
73279,1
73280,1
73281,1
73281,2
73281,3
73282,1
73283,1
73283,2
73284,1
73284,2
73285,1
73286,1
73287,1
73288,1
73289,1
73290,1
73290,2
73291,1
73292,1
73293,1
73294,1
73294,2
73295,1
73296,1
73296,2
73296,3
73296,4
73297,1
73297,2
73297,3
73298,1
73299,1
73299,2
73300,1
73300,2
73300,3
73300,4
73300,5
73301,1
73302,1
73302,2
73303,1
73304,1
73305,1
73306,1
73307,1
73308,1
73308,2
73308,3
73309,1
73310,1
73311,1
73312,1
73313,1
73313,2
73314,1
73315,1
73316,1
73317,1
73317,2
73318,1
73318,2
73319,1
73319,2
73320,1
73321,1
73321,2
73322,1
73322,2
73322,3
73322,4
73322,5
73323,1
73324,1
73325,1
73325,2
73326,1
73327,1
73327,2
73327,3
73327,4
73328,1
73329,1
73329,2
73330,1
73331,1
73332,1
73332,2
73333,1
73334,1
73335,1
73335,2
73336,1
73337,1
73338,1
73339,1
73340,1
73341,1
73341,2
73342,1
73343,1
73344,1
73344,2
73345,1
73346,1
73347,1
73348,1
73349,1
73349,2
73349,3
73350,1
73350,2
73350,3
73351,1
73351,2
73352,1
73353,1
73353,2
73354,1
73355,1
73356,1
73357,1
73358,1
73359,1
73359,2
73360,1
73361,1
73361,2
73362,1
73363,1
73364,1
73364,2
73364,3
73365,1
73366,1
73367,1
73368,1
73368,2
73369,1
73370,1
73370,2
73371,1
73372,1
73373,1
73374,1
73375,1
73376,1
73377,1
73378,1
73378,2
73379,1
73380,1
73381,1
73382,1
73382,2
73383,1
73384,1
73384,2
73385,1
73386,1
73387,1
73387,2
73387,3
73388,1
73388,2
73389,1
73390,1
73390,2
73391,1
73391,2
73392,1
73393,1
73394,1
73394,2
73395,1
73396,1
73396,2
73397,1
73398,1
73399,1
73400,1
73400,2
73401,1
73402,1
73402,2
73403,1
73404,1
73405,1
73405,2
73406,1
73407,1
73408,1
73409,1
73410,1
73410,2
73411,1
73411,2
73412,1
73413,1
73414,1
73415,1
73415,2
73416,1
73417,1
73418,1
73418,2
73419,1
73419,2
73420,1
73421,1
73422,1
73422,2
73423,1
73423,2
73424,1
73425,1
73426,1
73427,1
73427,2
73428,1
73429,1
73429,2
73430,1
73430,2
73431,1
73432,1
73432,2
73433,1
73434,1
73435,1
73436,1
73437,1
73438,1
73439,1
73439,2
73440,1
73441,1
73442,1
73442,2
73443,1
73444,1
73444,2
73444,3
73445,1
73446,1
73447,1
73448,1
73449,1
73449,2
73450,1
73451,1
73452,1
73453,1
73453,2
73454,1
73455,1
73455,2
73456,1
73456,2
73457,1
73458,1
73458,2
73458,3
73459,1
73460,1
73461,1
73462,1
73463,1
73464,1
73464,2
73465,1
73466,1
73466,2
73467,1
73468,1
73469,1
73470,1
73471,1
73471,2
73472,1
73473,1
73473,2
73474,1
73474,2
73475,1
73475,2
73476,1
73477,1
73477,2
73478,1
73478,2
73479,1
73480,1
73480,2
73480,3
73481,1
73482,1
73482,2
73483,1
73484,1
73484,2
73484,3
73484,4
73484,5
73485,1
73486,1
73487,1
73488,1
73489,1
73490,1
73491,1
73491,2
73492,1
73493,1
73494,1
73494,2
73494,3
73494,4
73494,5
73494,6
73495,1
73496,1
73497,1
73498,1
73499,1
73500,1
73500,2
73501,1
73502,1
73503,1
73504,1
73505,1
73506,1
73507,1
73507,2
73508,1
73508,2
73509,1
73509,2
73510,1
73511,1
73512,1
73513,1
73514,1
73514,2
73515,1
73516,1
73516,2
73516,3
73517,1
73518,1
73519,1
73520,1
73521,1
73522,1
73523,1
73524,1
73524,2
73525,1
73526,1
73527,1
73528,1
73529,1
73530,1
73530,2
73530,3
73531,1
73531,2
73532,1
73533,1
73534,1
73535,1
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73541,2
73542,1
73542,2
73542,3
73542,4
73543,1
73544,1
73545,1
73546,1
73547,1
73548,1
73549,1
73550,1
73550,2
73551,1
73551,2
73552,1
73553,1
73554,1
73555,1
73556,1
73557,1
73558,1
73559,1
73560,1
73561,1
73561,2
73562,1
73562,2
73562,3
73563,1
73564,1
73565,1
73566,1
73567,1
73567,2
73568,1
73568,2
73569,1
73570,1
73571,1
73572,1
73573,1
73574,1
73575,1
73576,1
73576,2
73576,3
73577,1
73578,1
73579,1
73579,2
73580,1
73581,1
73581,2
73582,1
73583,1
73584,1
73585,1
73586,1
73587,1
73587,2
73588,1
73588,2
73589,1
73589,2
73589,3
73589,4
73589,5
73590,1
73590,2
73591,1
73592,1
73593,1
73594,1
73595,1
73596,1
73597,1
73597,2
73597,3
73598,1
73599,1
73600,1
73601,1
73602,1
73603,1
73604,1
73605,1
73606,1
73607,1
73608,1
73609,1
73609,2
73610,1
73611,1
73611,2
73612,1
73613,1
73614,1
73615,1
73616,1
73616,2
73616,3
73617,1
73618,1
73619,1
73620,1
73621,1
73622,1
73623,1
73624,1
73624,2
73625,1
73625,2
73625,3
73625,4
73626,1
73627,1
73627,2
73627,3
73628,1
73629,1
73630,1
73630,2
73630,3
73631,1
73632,1
73633,1
73634,1
73634,2
73635,1
73636,1
73636,2
73637,1
73638,1
73639,1
73640,1
73641,1
73642,1
73643,1
73644,1
73645,1
73646,1
73646,2
73646,3
73647,1
73648,1
73648,2
73649,1
73650,1
73650,2
73651,1
73651,2
73652,1
73653,1
73654,1
73655,1
73655,2
73656,1
73657,1
73658,1
73659,1
73660,1
73661,1
73662,1
73663,1
73664,1
73664,2
73665,1
73665,2
73666,1
73667,1
73668,1
73669,1
73669,2
73670,1
73670,2
73670,3
73671,1
73672,1
73673,1
73673,2
73674,1
73675,1
73676,1
73677,1
73678,1
73679,1
73680,1
73681,1
73682,1
73683,1
73684,1
73685,1
73686,1
73686,2
73687,1
73688,1
73689,1
73689,2
73690,1
73690,2
73691,1
73692,1
73693,1
73694,1
73694,2
73695,1
73695,2
73696,1
73697,1
73697,2
73698,1
73699,1
73700,1
73701,1
73702,1
73703,1
73704,1
73705,1
73706,1
73707,1
73708,1
73709,1
73710,1
73711,1
73711,2
73711,3
73712,1
73713,1
73714,1
73714,2
73715,1
73715,2
73716,1
73717,1
73717,2
73718,1
73719,1
73720,1
73720,2
73721,1
73722,1
73722,2
73723,1
73724,1
73725,1
73726,1
73726,2
73727,1
73728,1
73728,2
73728,3
73728,4
73729,1
73729,2
73730,1
73731,1
73731,2
73732,1
73733,1
73734,1
73734,2
73735,1
73736,1
73737,1
73738,1
73739,1
73740,1
73741,1
73742,1
73742,2
73742,3
73743,1
73744,1
73745,1
73746,1
73746,2
73747,1
73748,1
73749,1
73750,1
73751,1
73751,2
73752,1
73753,1
73754,1
73755,1
73755,2
73755,3
73756,1
73757,1
73758,1
73759,1
73760,1
73761,1
73762,1
73763,1
73764,1
73765,1
73766,1
73766,2
73767,1
73767,2
73768,1
73769,1
73769,2
73770,1
73771,1
73772,1
73773,1
73774,1
73775,1
73775,2
73776,1
73777,1
73778,1
73779,1
73779,2
73780,1
73781,1
73782,1
73783,1
73783,2
73783,3
73784,1
73785,1
73786,1
73787,1
73788,1
73788,2
73789,1
73790,1
73791,1
73792,1
73793,1
73793,2
73794,1
73795,1
73796,1
73796,2
73796,3
73796,4
73797,1
73798,1
73799,1
73800,1
73801,1
73802,1
73803,1
73804,1
73805,1
73806,1
73806,2
73806,3
73807,1
73808,1
73809,1
73810,1
73811,1
73811,2
73812,1
73812,2
73812,3
73813,1
73813,2
73814,1
73814,2
73815,1
73816,1
73817,1
73818,1
73818,2
73818,3
73819,1
73820,1
73820,2
73821,1
73822,1
73822,2
73822,3
73823,1
73823,2
73824,1
73825,1
73825,2
73826,1
73827,1
73827,2
73827,3
73828,1
73829,1
73830,1
73830,2
73831,1
73831,2
73831,3
73832,1
73833,1
73834,1
73835,1
73835,2
73836,1
73837,1
73838,1
73839,1
73840,1
73841,1
73842,1
73842,2
73843,1
73844,1
73845,1
73846,1
73847,1
73848,1
73849,1
73850,1
73851,1
73851,2
73852,1
73853,1
73854,1
73855,1
73856,1
73857,1
73858,1
73859,1
73860,1
73861,1
73862,1
73863,1
73864,1
73865,1
73866,1
73866,2
73867,1
73867,2
73867,3
73868,1
73869,1
73869,2
73870,1
73870,2
73871,1
73872,1
73873,1
73874,1
73875,1
73876,1
73877,1
73878,1
73879,1
73880,1
73881,1
73882,1
73883,1
73884,1
73885,1
73886,1
73886,2
73887,1
73887,2
73888,1
73889,1
73890,1
73891,1
73892,1
73893,1
73894,1
73894,2
73895,1
73896,1
73896,2
73897,1
73898,1
73899,1
73900,1
73900,2
73901,1
73902,1
73903,1
73904,1
73904,2
73904,3
73905,1
73906,1
73906,2
73907,1
73907,2
73908,1
73909,1
73909,2
73910,1
73911,1
73912,1
73913,1
73914,1
73915,1
73916,1
73917,1
73918,1
73919,1
73920,1
73921,1
73922,1
73923,1
73923,2
73924,1
73925,1
73926,1
73927,1
73927,2
73928,1
73929,1
73930,1
73930,2
73931,1
73931,2
73931,3
73931,4
73932,1
73933,1
73934,1
73935,1
73936,1
73936,2
73937,1
73938,1
73938,2
73939,1
73940,1
73941,1
73942,1
73943,1
73943,2
73944,1
73945,1
73946,1
73946,2
73946,3
73947,1
73947,2
73948,1
73949,1
73950,1
73951,1
73952,1
73953,1
73954,1
73955,1
73956,1
73957,1
73958,1
73959,1
73960,1
73961,1
73962,1
73963,1
73964,1
73965,1
73965,2
73966,1
73967,1
73968,1
73969,1
73970,1
73971,1
73972,1
73972,2
73973,1
73973,2
73973,3
73973,4
73974,1
73974,2
73975,1
73976,1
73976,2
73977,1
73978,1
73978,2
73979,1
73979,2
73980,1
73981,1
73981,2
73982,1
73983,1
73984,1
73984,2
73985,1
73985,2
73985,3
73985,4
73986,1
73987,1
73988,1
73989,1
73990,1
73990,2
73991,1
73992,1
73993,1
73994,1
73995,1
73996,1
73996,2
73996,3
73996,4
73996,5
73997,1
73998,1
73999,1
74000,1
74001,1
74001,2
74002,1
74003,1
74004,1
74005,1
74006,1
74007,1
74008,1
74009,1
74009,2
74010,1
74011,1
74012,1
74012,2
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,1
74020,1
74021,1
74022,1
74023,1
74023,2
74024,1
74025,1
74026,1
74027,1
74028,1
74029,1
74030,1
74031,1
74032,1
74032,2
74033,1
74034,1
74035,1
74035,2
74036,1
74036,2
74037,1
74038,1
74039,1
74040,1
74040,2
74040,3
74040,4
74041,1
74042,1
74043,1
74044,1
74045,1
74046,1
74047,1
74047,2
74047,3
74048,1
74048,2
74048,3
74049,1
74050,1
74051,1
74052,1
74052,2
74053,1
74053,2
74054,1
74054,2
74055,1
74056,1
74057,1
74058,1
74058,2
74059,1
74059,2
74060,1
74061,1
74062,1
74062,2
74063,1
74063,2
74064,1
74065,1
74066,1
74067,1
74068,1
74069,1
74070,1
74071,1
74072,1
74073,1
74074,1
74075,1
74076,1
74077,1
74078,1
74078,2
74079,1
74080,1
74081,1
74082,1
74083,1
74084,1
74085,1
74086,1
74087,1
74088,1
74089,1
74090,1
74090,2
74091,1
74091,2
74091,3
74092,1
74093,1
74094,1
74095,1
74096,1
74097,1
74098,1
74099,1
74100,1
74101,1
74102,1
74103,1
74104,1
74104,2
74105,1
74106,1
74107,1
74108,1
74108,2
74109,1
74110,1
74111,1
74112,1
74113,1
74114,1
74114,2
74115,1
74116,1
74117,1
74118,1
74118,2
74119,1
74119,2
74120,1
74120,2
74121,1
74122,1
74123,1
74124,1
74125,1
74126,1
74127,1
74127,2
74128,1
74128,2
74129,1
74130,1
74131,1
74132,1
74132,2
74133,1
74133,2
74134,1
74134,2
74135,1
74136,1
74137,1
74138,1
74138,2
74139,1
74140,1
74141,1
74142,1
74143,1
74143,2
74144,1
74145,1
74146,1
74147,1
74148,1
74148,2
74148,3
74149,1
74149,2
74150,1
74151,1
74151,2
74152,1
74152,2
74153,1
74154,1
74154,2
74155,1
74156,1
74156,2
74157,1
74158,1
74159,1
74160,1
74161,1
74162,1
74163,1
74164,1
74165,1
74166,1
74167,1
74168,1
74168,2
74169,1
74170,1
74171,1
74172,1
74172,2
74173,1
74174,1
74175,1
74176,1
74177,1
74178,1
74178,2
74178,3
74178,4
74179,1
74180,1
74181,1
74182,1
74183,1
74184,1
74185,1
74186,1
74187,1
74188,1
74189,1
74190,1
74191,1
74192,1
74192,2
74192,3
74192,4
74193,1
74194,1
74194,2
74195,1
74196,1
74197,1
74197,2
74198,1
74199,1
74200,1
74201,1
74202,1
74202,2
74203,1
74204,1
74204,2
74205,1
74206,1
74207,1
74208,1
74209,1
74210,1
74211,1
74212,1
74213,1
74214,1
74214,2
74215,1
74215,2
74216,1
74217,1
74218,1
74218,2
74218,3
74219,1
74220,1
74221,1
74222,1
74223,1
74224,1
74225,1
74226,1
74227,1
74228,1
74229,1
74230,1
74230,2
74231,1
74231,2
74232,1
74233,1
74234,1
74235,1
74236,1
74236,2
74237,1
74238,1
74239,1
74240,1
74240,2
74241,1
74241,2
74242,1
74243,1
74244,1
74245,1
74245,2
74246,1
74247,1
74247,2
74248,1
74249,1
74250,1
74251,1
74252,1
74253,1
74254,1
74255,1
74255,2
74256,1
74256,2
74257,1
74257,2
74257,3
74258,1
74259,1
74259,2
74260,1
74261,1
74262,1
74263,1
74263,2
74263,3
74264,1
74264,2
74265,1
74266,1
74267,1
74268,1
74269,1
74270,1
74271,1
74272,1
74272,2
74273,1
74274,1
74275,1
74276,1
74277,1
74278,1
74279,1
74279,2
74279,3
74280,1
74280,2
74281,1
74282,1
74282,2
74283,1
74283,2
74283,3
74284,1
74284,2
74285,1
74286,1
74287,1
74288,1
74289,1
74290,1
74290,2
74291,1
74292,1
74293,1
74294,1
74295,1
74295,2
74296,1
74296,2
74297,1
74298,1
74299,1
74300,1
74300,2
74301,1
74301,2
74302,1
74302,2
74303,1
74304,1
74305,1
74306,1
74307,1
74308,1
74309,1
74310,1
74311,1
74312,1
74313,1
74313,2
74313,3
74314,1
74314,2
74315,1
74315,2
74316,1
74317,1
74318,1
74319,1
74320,1
74320,2
74321,1
74322,1
74323,1
74323,2
74324,1
74325,1
74326,1
74326,2
74327,1
74328,1
74329,1
74330,1
74331,1
74332,1
74333,1
74334,1
74335,1
74336,1
74337,1
74338,1
74338,2
74338,3
74339,1
74340,1
74341,1
74342,1
74343,1
74344,1
74345,1
74345,2
74346,1
74347,1
74348,1
74349,1
74350,1
74351,1
74352,1
74352,2
74352,3
74353,1
74354,1
74355,1
74356,1
74357,1
74358,1
74359,1
74360,1
74360,2
74361,1
74362,1
74363,1
74364,1
74365,1
74365,2
74366,1
74367,1
74368,1
74368,2
74368,3
74369,1
74370,1
74371,1
74372,1
74372,2
74373,1
74374,1
74374,2
74374,3
74375,1
74376,1
74377,1
74378,1
74379,1
74380,1
74381,1
74382,1
74382,2
74382,3
74383,1
74384,1
74385,1
74385,2
74386,1
74387,1
74388,1
74389,1
74390,1
74391,1
74392,1
74393,1
74394,1
74395,1
74396,1
74397,1
74398,1
74399,1
74400,1
74401,1
74402,1
74403,1
74403,2
74404,1
74405,1
74406,1
74407,1
74408,1
74409,1
74410,1
74410,2
74411,1
74412,1
74413,1
74414,1
74414,2
74414,3
74415,1
74416,1
74417,1
74417,2
74418,1
74419,1
74419,2
74419,3
74419,4
74420,1
74421,1
74421,2
74422,1
74423,1
74424,1
74424,2
74425,1
74426,1
74427,1
74428,1
74429,1
74429,2
74430,1
74431,1
74431,2
74432,1
74432,2
74433,1
74433,2
74434,1
74434,2
74435,1
74436,1
74437,1
74438,1
74438,2
74439,1
74439,2
74440,1
74441,1
74442,1
74443,1
74444,1
74445,1
74446,1
74447,1
74448,1
74449,1
74450,1
74451,1
74452,1
74453,1
74454,1
74454,2
74455,1
74456,1
74457,1
74457,2
74458,1
74458,2
74459,1
74460,1
74461,1
74462,1
74462,2
74463,1
74463,2
74463,3
74464,1
74464,2
74464,3
74464,4
74465,1
74465,2
74466,1
74467,1
74468,1
74469,1
74470,1
74471,1
74472,1
74473,1
74474,1
74475,1
74475,2
74476,1
74476,2
74477,1
74477,2
74478,1
74479,1
74480,1
74480,2
74481,1
74482,1
74483,1
74484,1
74485,1
74486,1
74486,2
74487,1
74488,1
74489,1
74490,1
74491,1
74492,1
74492,2
74493,1
74494,1
74495,1
74495,2
74496,1
74496,2
74497,1
74498,1
74499,1
74499,2
74499,3
74500,1
74501,1
74502,1
74502,2
74503,1
74504,1
74505,1
74506,1
74506,2
74507,1
74508,1
74509,1
74510,1
74510,2
74511,1
74511,2
74512,1
74513,1
74514,1
74514,2
74514,3
74515,1
74516,1
74517,1
74518,1
74519,1
74519,2
74520,1
74520,2
74521,1
74522,1
74522,2
74523,1
74524,1
74525,1
74525,2
74526,1
74527,1
74528,1
74529,1
74530,1
74531,1
74532,1
74533,1
74534,1
74535,1
74536,1
74536,2
74537,1
74538,1
74539,1
74540,1
74540,2
74541,1
74541,2
74542,1
74543,1
74544,1
74544,2
74545,1
74546,1
74546,2
74547,1
74548,1
74549,1
74550,1
74551,1
74552,1
74553,1
74554,1
74555,1
74556,1
74557,1
74558,1
74559,1
74560,1
74560,2
74561,1
74562,1
74563,1
74564,1
74564,2
74565,1
74566,1
74566,2
74567,1
74568,1
74569,1
74570,1
74570,2
74571,1
74572,1
74573,1
74574,1
74575,1
74576,1
74577,1
74577,2
74577,3
74578,1
74579,1
74579,2
74580,1
74580,2
74580,3
74581,1
74581,2
74582,1
74583,1
